/modules/showdocument.aspx?documentID=1666	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/August_17_2010_Minutes_0.pdf
/modules/showdocument.aspx?documentID=2217	/sites/default/files/Documents/HRC_Publications/Articles/Assessing_the_Needs_of_Female_to_Male_Transgendered_People_of_Color_and_Their_Partners_May_2004.pdf
/modules/showdocument.aspx?documentID=511	/sites/default/files/Documents/Commission/2010/Cancellation_Notice_for_the_02.11.10_Meeting.pdf
/modules/showdocument.aspx?documentID=1118	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/PDF_1stQ_FY2010_11.pdf
/modules/showdocument.aspx?documentID=1668	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/July_20_2010_Minutes.pdf
/modules/showdocument.aspx?documentID=2218	/sites/default/files/Documents/HRC_Publications/Articles/Approaching_2000_Meeting_the_Challenges_To_SF_Families_June_13_1990.pdf
/modules/showdocument.aspx?documentID=513	/sites/default/files/Documents/Commission/2010/02.18.10_Agenda.pdf
/modules/showdocument.aspx?documentID=1119	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/LBEAC_2ndQ_FY2010_11.pdf
/modules/showdocument.aspx?documentID=1688	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/October_20_2009_Minutes.pdf
/modules/showdocument.aspx?documentID=2219	/sites/default/files/Documents/HRC_Publications/Articles/A_Point_of_Acceleration_The_San_Francisco_Situation_and_an_Action_Inventory_April_1968.pdf
/modules/showdocument.aspx?documentID=515	/sites/default/files/Documents/Commission/2010/01.28.10_Agenda.pdf
/modules/showdocument.aspx?documentID=1120	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/LBE_Participation_FY_09_10.pdf
/modules/showdocument.aspx?documentID=1689	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/November_17_2009_Minutes.pdf
/modules/showdocument.aspx?documentID=2221	/sites/default/files/Documents/HRC_Publications/Articles/Proposal_by_James_P_Mitchel_to_former_San_Francisco_Mayor_George_Christopher_for_developing_a_Human_Relations_Program_for_San_Francisco_January_2_1964.pdf
/modules/showdocument.aspx?documentID=518	/sites/default/files/Documents/Advisory_Committees/EAC/HERO_Award/Final_Recognition_Award_Application_Student_0210.pdf
/modules/showdocument.aspx?documentID=1126	/sites/default/files/Documents/Commission/2011/HRC_Meeting_Agenda_6.23.11_1_.pdf
/modules/showdocument.aspx?documentID=1690	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/May_19_2009_Minutes.pdf
/modules/showdocument.aspx?documentID=2237	/sites/default/files/Documents/HRC_Publications/Articles/Public_Hearing_on_Lesbian_Gay_Business_Part_1_of_2_November_7_1983.pdf
/modules/showdocument.aspx?documentID=519	/sites/default/files/Documents/Advisory_Committees/EAC/HERO_Award/Final_Recognition_Award_Application_Program_Organization_0210.pdf
/modules/showdocument.aspx?documentID=1129	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/3rd_Q_FY_2010_11.pdf
/modules/showdocument.aspx?documentID=1691	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/March_17_2009_Minutes_0.pdf
/modules/showdocument.aspx?documentID=2238	/sites/default/files/Documents/HRC_Publications/Articles/Public_Hearing_LGBT_Queer_and_Questioning_Youth_September_26_1996.pdf
/modules/showdocument.aspx?documentID=529	/sites/default/files/Documents/Advisory_Committees/EAC/2010_Agendas_and_Minutes/EAC_Agenda_February_2010_1_.pdf
/modules/showdocument.aspx?documentID=1130	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/LBEAC_2ndQ_FY2010_11_0.pdf
/modules/showdocument.aspx?documentID=1692	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/July_21_2009_Minutes.pdf
/modules/showdocument.aspx?documentID=2239	/sites/default/files/Documents/HRC_Publications/Articles/Public_Hearing_AIDS_ARC_Related_Discrimination_February_4_1986.pdf
/modules/showdocument.aspx?documentID=555	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/LBEAD_Meeting_Cancellation.pdf
/modules/showdocument.aspx?documentID=1132	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/3rd_Q_FY_2010_11_0.pdf
/modules/showdocument.aspx?documentID=1693	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/January_20_2009_Minutes_0.pdf
/modules/showdocument.aspx?documentID=2240	/sites/default/files/Documents/HRC_Publications/Articles/Public_Hearing_AIDS_ARC_Discrimination_February_5_1986.pdf
/modules/showdocument.aspx?documentID=557	/sites/default/files/Documents/Commission/2009/02.18.10_Agenda.pdf
/modules/showdocument.aspx?documentID=1134	/sites/default/files/Documents/HRC_Publications/Budget_and_Performance_Measures/HRC_BOS_Presentation_Long_Form.pdf
/modules/showdocument.aspx?documentID=1694	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/February_17_2009_Minutes_0.pdf
/modules/showdocument.aspx?documentID=2241	/sites/default/files/Documents/HRC_Publications/Articles/Preliminary_Evaluation_Design_Sexual_Orientation_HIV_AIDS_Unit_January_19_1990.pdf
/modules/showdocument.aspx?documentID=559	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/Feb_16_LGBT_AC.pdf
/modules/showdocument.aspx?documentID=1137	/sites/default/files/Documents/Policy_Division/SFCAHT/Agenda_Anti_Trafficking_Meeting_May_16_2011.docx
/modules/showdocument.aspx?documentID=1695	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/August_18_2009_Minutes.pdf
/modules/showdocument.aspx?documentID=2242	/sites/default/files/Documents/HRC_Publications/Articles/One_City_Or_Two_October_1973.pdf
/modules/showdocument.aspx?documentID=564	/sites/default/files/Documents/LBE_EBO/LBE/LBE_and_CITY_VENDOR_APPLICATIONS/City_Vendor_Packet.pdf
/modules/showdocument.aspx?documentID=1138	/sites/default/files/Documents/Policy_Division/SFCAHT/Agenda_Anti_Trafficking_Meeting_February_14_2011.doc
/modules/showdocument.aspx?documentID=1696	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/April_21_2009_Minutes.pdf
/modules/showdocument.aspx?documentID=2243	/sites/default/files/Documents/HRC_Publications/Articles/No_Children_Background_Material_for_the_Draft_Ordinance_introduced_to_Prohibit_Housing_Discrimination_against_Families_with_Children_January_1974.pdf
/modules/showdocument.aspx?documentID=567	/sites/default/files/Documents/LBE_EBO/LBE/REPORTS_and_GUIDES/TYPES_OF_CITY_CONTRACTS/Guide_to_City_Contracts.pdf
/modules/showdocument.aspx?documentID=1140	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/July_19_2011.pdf
/modules/showdocument.aspx?documentID=1697	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/September_15_2009_Agenda.pdf
/modules/showdocument.aspx?documentID=2244	/sites/default/files/Documents/HRC_Publications/Articles/Model_Protocols_On_The_Treatment_Of_Transgender_Persons_By_SF_County_Jail_August_7_2002.pdf
/modules/showdocument.aspx?documentID=569	/sites/default/files/Documents/Commission/2010/03.05.10_AG.pdf
/modules/showdocument.aspx?documentID=1145	/sites/default/files/Documents/LBE_EBO/LBE/REPORTS_and_GUIDES/HRC_s_2011_Guide_to_Certification_Programs_for_Businesses.pdf
/modules/showdocument.aspx?documentID=1698	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/October_20_2009_Agenda.pdf
/modules/showdocument.aspx?documentID=2245	/sites/default/files/Documents/HRC_Publications/Articles/Minority_Group_Housing_Problems_Published_by_the_City_Planning_Department_February_1967.pdf
/modules/showdocument.aspx?documentID=571	/sites/default/files/Documents/LBE_EBO/LBE/Guide_to_LBE_Workshops_1.pdf
/modules/showdocument.aspx?documentID=1147	/sites/default/files/Documents/Commission/2010/Commission_Agenda_7.14.2011_1_.pdf
/modules/showdocument.aspx?documentID=1699	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/November_17_2009_Agenda.pdf
/modules/showdocument.aspx?documentID=2246	/sites/default/files/Documents/HRC_Publications/Articles/Investigation_Into_Minority_and_Women_Business_Participation_in_City_Contracting_1983.pdf
/modules/showdocument.aspx?documentID=573	/sites/default/files/Documents/Advisory_Committees/EAC/2010_Agendas_and_Minutes/HRC_EAC_March_April_2010_Cancellation.pdf
/modules/showdocument.aspx?documentID=1149	/sites/default/files/Documents/Policy_Division/PACR/HRC_Reentry_Letter_4_14.pdf
/modules/showdocument.aspx?documentID=1700	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/May_19_2009_Agenda.pdf
/modules/showdocument.aspx?documentID=2247	/sites/default/files/Documents/HRC_Publications/Articles/Investigation_Into_Minority_and_Women_Business_Participation_in_City_Contracting_1988.pdf
/modules/showdocument.aspx?documentID=575	/sites/default/files/Documents/Commission/2010/03.11.10_Agenda_1.pdf
/modules/showdocument.aspx?documentID=1151	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/Beyond_Castro_Flier_2_.pdf
/modules/showdocument.aspx?documentID=1701	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/March_17_2009_Agenda.pdf
/modules/showdocument.aspx?documentID=2248	/sites/default/files/Documents/HRC_Publications/Articles/Investigation_Into_Employment_Hiring_Practice_Of_Lesbian_Gay_Business.pdf
/modules/showdocument.aspx?documentID=577	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2010/Agendas/LBEAC_March_17_2010.pdf
/modules/showdocument.aspx?documentID=1153	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2011/Agenda_July_20_2011_.pdf
/modules/showdocument.aspx?documentID=1702	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/June_16_2009_Agenda.pdf
/modules/showdocument.aspx?documentID=2249	/sites/default/files/Documents/HRC_Publications/Articles/Insurance_Coverage_for_Transsexual_Employees_of_San_Francisco_October_1997.pdf
/modules/showdocument.aspx?documentID=580	/sites/default/files/Documents/Commission/2010/Chinatown_Flyer.pdf
/modules/showdocument.aspx?documentID=1155	/sites/default/files/Documents/Commission/2011/Commission_Agenda_8_11_11.pdf
/modules/showdocument.aspx?documentID=1703	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/July_21_2009_Agenda.pdf
/modules/showdocument.aspx?documentID=2260	/sites/default/files/Documents/HRC_Publications/Articles/Violence_In_Our_City_Research_Recommendations_to_Empower_Our_Community_Dec._13_2001.pdf
/modules/showdocument.aspx?documentID=581	/sites/default/files/Documents/Commission/2010/Chinatown_Flyer_Chinese_Version.pdf
/modules/showdocument.aspx?documentID=1157	/sites/default/files/Documents/Commission/2011/August_10_2011_EAC_Meeting_Agenda.pdf
/modules/showdocument.aspx?documentID=1704	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/February_17_2009_Agenda.pdf
/modules/showdocument.aspx?documentID=2261	/sites/default/files/Documents/HRC_Publications/Articles/The_Transgender_Community_Health_Project_Descriptive_Results_February_18_1999.pdf
/modules/showdocument.aspx?documentID=584	/sites/default/files/Documents/Commission/2010/01.28.10_Minutes.pdf
/modules/showdocument.aspx?documentID=1159	/sites/default/files/Documents/LBE_EBO/LBE/Local_Business_Enterprise_Meeting_Archive/2011/LBE_AC_Agenda_August_2011_.pdf
/modules/showdocument.aspx?documentID=1705	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/August_18_2009_Agenda.pdf
/modules/showdocument.aspx?documentID=2262	/sites/default/files/Documents/HRC_Publications/Articles/The_Housing_Needs_of_LGBTQ_Homeless_Older_Youth_and_Their_Preferred_Housing_Options_June_17_1998.pdf
/modules/showdocument.aspx?documentID=585	/sites/default/files/Documents/Commission/2010/01.14.10Minutes.pdf
/modules/showdocument.aspx?documentID=1161	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/August_16_2011.pdf
/modules/showdocument.aspx?documentID=1706	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/April_21_2009_Agenda.pdf
/modules/showdocument.aspx?documentID=2263	/sites/default/files/Documents/HRC_Publications/Articles/Report_and_Recommendations_by_the_HRC_LGBTAdvisory_Committee_Economic_Empowerment_Task_Force_January_27_2000.pdf
/modules/showdocument.aspx?documentID=587	/sites/default/files/Documents/Commission/2010/03.25.10_F_Agenda.pdf
/modules/showdocument.aspx?documentID=1167	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/May_17_2011_LGBT_AC_Minutes_DCM_.pdf
/modules/showdocument.aspx?documentID=1708	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/September_20_2011_0.pdf
/modules/showdocument.aspx?documentID=2264	/sites/default/files/Documents/HRC_Publications/Articles/Report_On_The_Detention_Of_Iranian_Visitors_Arriving_at_SF_International_Airport_In_August_2006_Sept._2007.pdf
/modules/showdocument.aspx?documentID=590	/sites/default/files/Documents/LBE_EBO/LBE/LBE_PUC_LBE_and_NPE_CERTIFICATION_REQUIREMENTS/LBE_Program_Description.pdf
/modules/showdocument.aspx?documentID=1168	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/April_19_2011_LGBT_AC_Minutes_1a.pdf
/modules/showdocument.aspx?documentID=1713	/sites/default/files/Documents/Resolutions/LGBT_Senior_Task_Force.pdf
/modules/showdocument.aspx?documentID=2265	/sites/default/files/Documents/HRC_Publications/Articles/Report_on_the_Hearings_on_Hate_Violence_in_The_City_and_County_of_SF_January_17_1990.pdf
/modules/showdocument.aspx?documentID=594	/sites/default/files/Documents/LBE_EBO/LBE/LBE_PUC_LBE_and_NPE_CERTIFICATION_REQUIREMENTS/SFPUC_Water_System_Service_Area.pdf
/modules/showdocument.aspx?documentID=1169	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/March_15_2011_Minutes.pdf
/modules/showdocument.aspx?documentID=1714	/sites/default/files/Documents/Resolutions/Sexual_Orientation_Change_Efforts_SB1172.pdf
/modules/showdocument.aspx?documentID=2266	/sites/default/files/Documents/HRC_Publications/Articles/Report_by_the_Interim_Committee_on_Human_Relations_October_8_1964.pdf
/modules/showdocument.aspx?documentID=596	/sites/default/files/Documents/LBE_EBO/LBE/LBE_WORKSHOPS/Weekly_Workshop_Series.pdf
/modules/showdocument.aspx?documentID=1170	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/February_15_2011.pdf
/modules/showdocument.aspx?documentID=1715	/sites/default/files/Documents/Resolutions/Global_Commission_on_HIV_and_the_Law_Resolution.pdf
/modules/showdocument.aspx?documentID=2267	/sites/default/files/Documents/HRC_Publications/Articles/Religious_Service_Providers_Task_Force_Final_Report_on_Possible_Barriers_to_Service_and_Employment_by_Religiously_Affiliated_Organizations_holding_City_Contracts_March_13_1997.pdf
/modules/showdocument.aspx?documentID=598	/sites/default/files/Documents/LBE_EBO/LBE/LBE_PUC_LBE_and_NPE_CERTIFICATION_REQUIREMENTS/HRC_SUBOBJECTS.pdf
/modules/showdocument.aspx?documentID=1171	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/January_18_2011.pdf
/modules/showdocument.aspx?documentID=1729	/sites/default/files/Documents/Commission/2012/9_27_12_HRC_Commission_Agenda.pdf
/modules/showdocument.aspx?documentID=2269	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/5_14_13_LGBT_AP_TF_Housing_Subcommittee_Agenda.pdf
/modules/showdocument.aspx?documentID=601	/sites/default/files/Documents/LBE_EBO/LBE/APPLICABLE_14B_LAWS/CHAPTER_14B_LOCAL_BUSINESS_ENTERPRISE_AND_NON_DISCRIMINATION_IN_CONTRACTING_RULES_AND_REGULATIONS.pdf
/modules/showdocument.aspx?documentID=1173	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/HRC_Attachment_2_03_25_2011_.doc
/modules/showdocument.aspx?documentID=1741	/sites/default/files/Documents/Advisory_Committees/EAC/2011_Agendas_and_Minutes/December_14_2011_Mintues.pdf
/modules/showdocument.aspx?documentID=2271	/sites/default/files/Documents/HRC_Publications/Articles/Discrimination_Against_Families_With_Children_An_Audit_Of_Richmond_And_Sunset_District_Real_Estate_Agencies_And_Their_Rental_Practices_111381.pdf
/modules/showdocument.aspx?documentID=602	/sites/default/files/Documents/LBE_EBO/LBE/APPLICABLE_14B_LAWS/CHAPTER_14B_LOCAL_BUSINESS_ENTERPRISE_AND_NON_DISCRIMINATION_IN_CONTRACTING_ORDINANCE.pdf
/modules/showdocument.aspx?documentID=1179	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/HRC_Attachment_6_03_25_2011_.doc
/modules/showdocument.aspx?documentID=1742	/sites/default/files/Documents/Advisory_Committees/EAC/2011_Agendas_and_Minutes/November_9_2011_Minutes.pdf
/modules/showdocument.aspx?documentID=2273	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/5_14_13_LGBTAPTF_Housing_Subcommittee_Notice_of_Cancelled_Meeing.pdf
/modules/showdocument.aspx?documentID=612	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/3_25_11_HRC_Attachment_1.doc
/modules/showdocument.aspx?documentID=1180	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/HRC_Attachment_5_03_25_2011_.doc
/modules/showdocument.aspx?documentID=1743	/sites/default/files/Documents/Advisory_Committees/EAC/2011_Agendas_and_Minutes/October_19_2011_Minutes.pdf
/modules/showdocument.aspx?documentID=2275	/sites/default/files/Documents/HRC_in_the_Community/All_Things_Law_Expo.jpg
/modules/showdocument.aspx?documentID=614	/sites/default/files/Documents/Commission/2010/Agenda4.08.10.pdf
/modules/showdocument.aspx?documentID=1181	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/HRC_Attachment_4_03_25_2011_.doc
/modules/showdocument.aspx?documentID=1744	/sites/default/files/Documents/Advisory_Committees/EAC/2011_Agendas_and_Minutes/September_14_2011_Minutes.pdf
/modules/showdocument.aspx?documentID=2278	/sites/default/files/Documents/Press_Releases/PRESS_RELEASE_San_Francisco_Human_Rights_Commission_to_Host_Community_Forum_on_LGBT_Inclusive_Comprhensive_Immigration_Reform_5.15.pdf
/modules/showdocument.aspx?documentID=619	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/3_12_10_Attachment_6.doc
/modules/showdocument.aspx?documentID=1182	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/HRC_Attachment_3_03_25_2011_.doc
/modules/showdocument.aspx?documentID=1745	/sites/default/files/Documents/Advisory_Committees/EAC/2011_Agendas_and_Minutes/August_10_2011_Minutes.pdf
/modules/showdocument.aspx?documentID=2279	/sites/default/files/Documents/HRC_in_the_Community/LGBT_Comprehensive_Immigration_Reform_Panel_5.29.13.pdf
/modules/showdocument.aspx?documentID=620	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/3_12_10_Attachment_5.doc
/modules/showdocument.aspx?documentID=1183	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/HRC_Attachment_1_03_25_2011_.doc
/modules/showdocument.aspx?documentID=1746	/sites/default/files/Documents/Advisory_Committees/EAC/2011_Agendas_and_Minutes/May_11_2011_Minutes.pdf
/modules/showdocument.aspx?documentID=2281	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/5_20_13_LGBTAPTF_Legal_Subcommittee_Notice_of_Cancelled_Meeing.pdf
/modules/showdocument.aspx?documentID=621	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/3_12_10_Attachment_4.doc
/modules/showdocument.aspx?documentID=1185	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/HRC_Attachment_7_03_25_2011_.doc
/modules/showdocument.aspx?documentID=1747	/sites/default/files/Documents/Advisory_Committees/EAC/2011_Agendas_and_Minutes/February_9_2011_Minutes.pdf
/modules/showdocument.aspx?documentID=2283	/sites/default/files/Documents/Advisory_Committees/LGBTAC/2013_Agendas/LGBT_AC_May_21_2013_Agenda.pdf
/modules/showdocument.aspx?documentID=622	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/3_12_10_Attachment_2.doc
/modules/showdocument.aspx?documentID=1193	/sites/default/files/Documents/Commission/2011/Commission_Agenda_9_8_11.pdf
/modules/showdocument.aspx?documentID=1748	/sites/default/files/Documents/Advisory_Committees/EAC/2011_Agendas_and_Minutes/January_11_2011_Minutes.pdf
/modules/showdocument.aspx?documentID=2285	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/5_28_13_LGBTAPTF_Health_and_Social_Services_Subcommittee_Agenda.pdf
/modules/showdocument.aspx?documentID=626	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/12_26_08_Attachment_2.doc
/modules/showdocument.aspx?documentID=1195	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/Proposition_Q_Analysis_Mar_Jun_2011_.pdf
/modules/showdocument.aspx?documentID=1749	/sites/default/files/Documents/Advisory_Committees/EAC/2011_Agendas_and_Minutes/February_9_2011_EAC_Agenda.pdf
/modules/showdocument.aspx?documentID=2287	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/Resources_Reports_and_Presentations/National_LGBTI_Aging_and_Aged_Care_Strategy.pdf
/modules/showdocument.aspx?documentID=627	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/12_26_08_Attachment_4.doc
/modules/showdocument.aspx?documentID=1197	/sites/default/files/Documents/LBE_EBO/LBE_and_EBO_Reports/PropQFY10_11.xls
/modules/showdocument.aspx?documentID=1750	/sites/default/files/Documents/Advisory_Committees/EAC/2011_Agendas_and_Minutes/January_11_2012_EAC_Agenda.pdf
/modules/showdocument.aspx?documentID=2289	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/Resources_Reports_and_Presentations/Health_Service_Needs_of_LGBT_Older_Adults_in_Philadelphia_April_2013.pdf
/modules/showdocument.aspx?documentID=628	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/12_26_08_Attachment_1.doc
/modules/showdocument.aspx?documentID=1199	/sites/default/files/Documents/Commission/2011/9_22_2011_Special_Meeting_Notice.pdf
/modules/showdocument.aspx?documentID=1753	/sites/default/files/Documents/Policy_Division/12_N_/12_N_Service_Providers_Check_List_6.15.12_dcm.pdf
/modules/showdocument.aspx?documentID=2291	/sites/default/files/Documents/Advisory_Committees/EAC/HERO_Award/2013_hero_awards_press_release.pdf
/modules/showdocument.aspx?documentID=630	/sites/default/files/Documents/Commission/2010/Final04.08.10.pdf
/modules/showdocument.aspx?documentID=1201	/sites/default/files/Documents/Advisory_Committees/EAC/2011_Agendas_and_Minutes/EAC_Meeting_Agenda_for_Wednesday_September_14_2011.pdf
/modules/showdocument.aspx?documentID=1755	/sites/default/files/Documents/Policy_Division/12_N_/SF_Adm_Code_12_N_.pdf
/modules/showdocument.aspx?documentID=2295	/sites/default/files/Documents/Advisory_Committees/EAC/HERO_Award/2013_HERO_Awards_Application_for_the_2013_Student_HRC_HERO_Award.pdf
/modules/showdocument.aspx?documentID=634	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/12_26_08_Attachment_5.doc
/modules/showdocument.aspx?documentID=1210	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/September_21_2010_Minutes.pdf
/modules/showdocument.aspx?documentID=1765	/sites/default/files/Documents/Governing_Laws/Police_Code_Article_38_9_24_12.pdf
/modules/showdocument.aspx?documentID=2296	/sites/default/files/Documents/Advisory_Committees/EAC/HERO_Award/2013_HERO_Awards_Application_for_Individual_Leadership_in_Civil_Rights_and_Economic_Justice_Advocacy.pdf
/modules/showdocument.aspx?documentID=635	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/12_26_08_Attachment_6.doc
/modules/showdocument.aspx?documentID=1211	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/October_19_2010_Minutes.pdf
/modules/showdocument.aspx?documentID=1766	/sites/default/files/Documents/Governing_Laws/Police_Code_Article_33_9_24_12.pdf
/modules/showdocument.aspx?documentID=2297	/sites/default/files/Documents/Advisory_Committees/EAC/HERO_Award/2013_HERO_Awards_Application_for_Economic_Equity_Award.pdf
/modules/showdocument.aspx?documentID=636	/sites/default/files/Documents/LBE_EBO/LBE/HRC_FORMS_AND_ATTACHMENTS_FOR_BIDDING_PRIME_CONTRACTORS/12_26_08_Attachment_3.doc
/modules/showdocument.aspx?documentID=1212	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/February_16_2010_Minutes.pdf
/modules/showdocument.aspx?documentID=1767	/sites/default/files/Documents/Governing_Laws/SF_Admin_Code_Chapter_12N_9_24_12.pdf
/modules/showdocument.aspx?documentID=2299	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/6_11_13_LGBTAPTF_Agenda.pdf
/modules/showdocument.aspx?documentID=638	/sites/default/files/Documents/HRC_Publications/Articles/Compliance_Guidelines_To_Prohibit_Weight_and_Height_Discrimination_July_26_2001.pdf
/modules/showdocument.aspx?documentID=1213	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/November_16_2010_Minutes.pdf
/modules/showdocument.aspx?documentID=1768	/sites/default/files/Documents/Governing_Laws/SF_Admin_Code_Chapter_12H_9_24_12.pdf
/modules/showdocument.aspx?documentID=2301	/sites/default/files/Documents/Advisory_Committees/LGBTAPTF/2013_Meetings/6_11_13_LGBT_AP_TF_Housing_Subcommittee_Agenda.pdf
/modules/showdocument.aspx?documentID=640	/sites/default/files/Documents/Advisory_Committees/LGBTAC/Pre_2012_Agendas_and_Minutes/March_16_2010.doc
