/meeting/administrative-general-design-subcommittee-july-12-2017-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-july-12-2017-supporting-documents	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-july-13-2016-supporting-documents	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-july-14-2021-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-july-8-2020-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-june-10-2020-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-june-12-2019-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-june-12-2019-supporting-documents	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-june-13-2018-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-june-14-2017-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-june-8-2016-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-june-9-2021-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-march-10-2021-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-march-11-2020-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-march-13-2019-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-march-13-2019-supporting-documents	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-march-14-2018-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-march-8-2017-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-may-10-2017-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-may-11-2016-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-may-11-2016-supporting-documents	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-may-12-2021-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-may-13-2015-supporting-documents	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-may-13-2020-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-may-8-2019-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-may-9-2018-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-may-9-2018-supporting-documents	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-november-10-2021-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-november-11-2020-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-november-13-2019-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-november-14-2018-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-november-8-2017-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-november-9-2016-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-october-10-2018-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-october-11-2017-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-october-12-2016-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-october-13-2021-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-october-14-2015-supporting-documents	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-october-14-2020-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-october-9-2019-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-september-11-2019-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-september-12-2018-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-september-12-2018-supporting-documents	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-september-13-2017-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-september-14-2016-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-september-8-2021-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-september-8-2021-supporting-documents	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/administrative-general-design-subcommittee-september-9-2020-agenda	https://sf.gov/public-body/administrative-and-general-design-subcommittee
/meeting/board-examiners-august-18-2020-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-august-18-2021-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-august-21-2018-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-december-6-2017-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-february-16-2022-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-february-17-2021-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-february-18-2020-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-february-19-2019-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-february-20-2018-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-may-15-2018-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-may-19-2020-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-may-19-2021-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-may-21-2019-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-november-17-2020-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-november-17-2021-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-november-19-2019-agenda	https://sf.gov/public-body/board-examiners
/meeting/board-examiners-november-20-2018-agenda	https://sf.gov/public-body/board-examiners
/meeting/building-inspection-commission-april-12-2018-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-12-2018-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-12-2018-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-15-2015-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-15-2015-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-15-2020-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-17-2019-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-17-2019-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-17-2019-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-18-2018-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-18-2018-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-18-2018-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-19-2017-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-20-2016-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-20-2016-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-21-2021-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-21-2021-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-april-21-2021-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-15-2018-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-15-2018-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-15-2018-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-16-2017-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-16-2017-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-16-2017-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-17-2016-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-17-2016-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-17-2016-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-18-2021-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-18-2021-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-18-2021-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-18-2021-supporting-documents-0	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-19-2015-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-19-2015-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-19-2020-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-19-2020-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-19-2020-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-21-2019-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-21-2019-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-august-21-2019-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-15-2021-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-15-2021-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-16-2015-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-16-2015-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-16-2020-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-16-2020-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-16-2020-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-18-2019-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-18-2019-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-18-2019-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-19-2018-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-19-2018-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-20-2017-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-20-2017-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-20-2017-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-21-2016-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-21-2016-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-21-2016-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-december-6-2021-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-10-2021-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-10-2021-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-10-2021-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-10-2022-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-10-2022-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-13-2020-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-13-2020-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-13-2020-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-14-2018-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-14-2018-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-14-2018-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-15-2017-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-15-2017-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-15-2017-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-17-2016-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-17-2016-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-17-2021-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-17-2021-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-17-2021-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-18-2015-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-18-2015-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-19-2020-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-19-2020-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-19-2020-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-2-2018-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-2-2018-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-2-2018-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-2-2018-supporting-documents-0	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-20-2019-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-20-2019-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-20-2019-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-21-2018-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-21-2018-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-21-2018-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-3-2015-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-february-3-2016-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-14-2022-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-15-2020-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-15-2020-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-15-2020-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-16-2019-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-16-2019-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-16-2019-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-17-2018-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-17-2018-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-17-2018-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-18-2017-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-18-2017-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-18-2017-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-19-2022-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-19-2022-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-20-2016-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-20-2016-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-20-2021-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-20-2021-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-20-2021-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-21-2015-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-21-2015-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-21-2022-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-26-2022-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-26-2022-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-29-2020-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-29-2020-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-29-2020-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-30-2019-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-30-2019-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-30-2019-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-31-2018-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-5-2022-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-5-2022-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-7-2022-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-january-7-2022-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-15-2015-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-15-2015-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-15-2020-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-15-2020-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-15-2020-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-17-2019-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-17-2019-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-17-2019-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-18-2018-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-19-2017-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-19-2017-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-19-2017-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-20-2016-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-21-2021-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-21-2021-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-july-21-2021-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-15-2016-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-15-2016-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-15-2016-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-16-2016-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-16-2021-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-16-2021-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-16-2021-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-17-2015-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-17-2015-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-17-2020-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-17-2020-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-17-2020-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-19-2019-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-20-2018-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-20-2018-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-20-2018-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-20-2019-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-20-2019-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-20-2019-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-21-2017-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-21-2017-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-june-21-2017-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-12-2020-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-15-2017-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-15-2017-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-15-2017-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-16-2016-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-16-2016-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-17-2021-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-17-2021-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-17-2021-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-18-2015-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-18-2015-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-18-2020-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-18-2020-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-18-2020-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-20-2019-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-20-2019-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-20-2019-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-21-2018-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-21-2018-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-21-2018-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-29-2017-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-march-29-2017-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-15-2019-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-15-2019-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-15-2019-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-16-2018-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-16-2018-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-16-2018-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-17-2017-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-17-2017-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-17-2017-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-18-2016-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-18-2016-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-18-2016-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-19-2021-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-19-2021-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-19-2021-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-20-2015-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-20-2015-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-may-20-2020-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-15-2017-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-15-2017-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-15-2017-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-16-2016-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-16-2016-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-16-2016-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-17-2021-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-17-2021-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-17-2021-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-18-2015-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-18-2015-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-18-2020-agenda	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-18-2020-minutes	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-18-2020-supporting-documents	https://sf.gov/public-body/building-inspection-commission
/meeting/building-inspection-commission-november-19-2014-minutes	https://sf.gov/public-body/building-inspection-commission
